doc,total count,surprise count,lines,surprise score,threshold
221230.txt,12,1,"7,8|",0.083333333,0.165337783
95765.txt,22,2,"0,1|19,20|",0.090909091,0.247025402
147119.txt,23,1,"0,1|",0.043478261,0.247860255
133868.txt,20,1,"0,1|",0.05,0.252080923
221218.txt,11,1,"4,5|",0.090909091,0.30155941
186779.txt,9,1,"2,3|",0.111111111,0.17027552
208107.txt,14,2,"1,2|8,9|",0.142857143,0.2954306
156202.txt,18,2,"0,1|1,2|",0.111111111,0.207043458
228016.txt,16,1,"2,3|",0.0625,0.325697992
112454.txt,19,2,"9,10|10,11|",0.105263158,0.24204583
100736.txt,10,1,"5,6|",0.1,0.266048105
92552.txt,11,2,"8,9|9,10|",0.181818182,0.33330275
222261.txt,12,1,"3,4|",0.083333333,0.243967402
246056.txt,13,1,"9,10|",0.076923077,0.16812283
74014.txt,16,2,"13,14|14,15|",0.125,0.22998816
72303.txt,7,1,"5,6|",0.142857143,0.27539526
92591.txt,16,1,"14,15|",0.0625,0.189529095
81466.txt,12,1,"8,9|",0.083333333,0.2119237
151425.txt,14,1,"11,12|",0.071428571,0.222780738
148606.txt,11,1,"4,5|",0.090909091,0.17068519
67646.txt,17,1,"15,16|",0.058823529,0.18469834
33565.txt,16,1,"5,6|",0.0625,0.174003623
70460.txt,8,1,"5,6|",0.125,0.22368014
211708.txt,8,1,"3,4|",0.125,0.29833268
154763.txt,11,1,"8,9|",0.090909091,0.20373535
136858.txt,14,2,"6,7|12,13|",0.142857143,0.192766218
205580.txt,12,2,"1,2|2,3|",0.166666667,0.231629438
149040.txt,19,1,"0,1|",0.052631579,0.181925585
239537.txt,11,1,"3,4|",0.090909091,0.31624165
61960.txt,13,1,"9,10|",0.076923077,0.20141453
270863.txt,12,2,"9,10|10,11|",0.166666667,0.189542249
252368.txt,13,1,"0,1|",0.076923077,0.20136815
67445.txt,24,1,"1,2|",0.041666667,0.169711797
63804.txt,21,2,"16,17|17,18|",0.095238095,0.15878327
87200.txt,8,1,"3,4|",0.125,0.122325318
199704.txt,13,1,"6,7|",0.076923077,0.2306469
101993.txt,15,1,"12,13|",0.066666667,0.19823923
93922.txt,10,1,"2,3|",0.1,0.14836747
53290.txt,7,1,"4,5|",0.142857143,0.15213374
39049.txt,16,1,"12,13|",0.0625,0.234660637
117303.txt,13,1,"2,3|",0.076923077,0.12278457
213877.txt,19,2,"0,1|16,17|",0.105263158,0.249908945
132801.txt,10,1,"2,3|",0.1,0.216967423
221635.txt,8,1,"5,6|",0.125,0.234775105
64399.txt,7,1,"5,6|",0.142857143,0.09394423
152930.txt,10,1,"2,3|",0.1,0.12084306
237862.txt,21,1,"16,17|",0.047619048,0.19164333
114959.txt,6,1,"2,3|",0.166666667,0.157890395
7184.txt,13,1,"7,8|",0.076923077,0.25954577
248913.txt,7,1,"1,2|",0.142857143,0.20874807
146986.txt,7,1,"2,3|",0.142857143,0.28511822
155050.txt,10,1,"6,7|",0.1,0.266494527
78834.txt,11,1,"7,8|",0.090909091,0.16277767
161646.txt,7,1,"0,1|",0.142857143,0.181136005
105471.txt,22,4,"0,1|1,2|19,20|20,21|",0.181818182,0.226618765
57419.txt,9,1,"5,6|",0.111111111,0.216753
258082.txt,16,1,"0,1|",0.0625,0.219243958
107502.txt,10,2,"7,8|8,9|",0.2,0.24738326
151963.txt,25,2,"5,6|6,7|",0.08,0.15476191
139407.txt,13,1,"11,12|",0.076923077,0.19937286
210993.txt,11,1,"9,10|",0.090909091,0.2277703
193149.txt,16,2,"0,1|14,15|",0.125,0.26976851
82756.txt,9,1,"3,4|",0.111111111,0.27265036
222262.txt,15,1,"9,10|",0.066666667,0.148006365
128091.txt,11,1,"2,3|",0.090909091,0.273900405
258525.txt,8,1,"1,2|",0.125,0.21054982
175433.txt,7,1,"0,1|",0.142857143,0.28542498
267110.txt,20,1,"9,10|",0.05,0.21590969
181411.txt,24,1,"21,22|",0.041666667,0.28988155
132142.txt,21,1,"19,20|",0.047619048,0.21898314
206511.txt,8,1,"6,7|",0.125,0.26002202
150512.txt,9,1,"3,4|",0.111111111,0.21449557
94242.txt,9,1,"7,8|",0.111111111,0.27398443
205568.txt,10,1,"3,4|",0.1,0.23564685
121300.txt,6,1,"0,1|",0.166666667,0.203290555
125173.txt,6,1,"4,5|",0.166666667,0.18657051
65251.txt,21,1,"1,2|",0.047619048,0.17603073
204139.txt,12,1,"2,3|",0.083333333,0.175420528
242805.txt,13,1,"10,11|",0.076923077,0.23394343
166260.txt,23,3,"4,5|5,6|14,15|",0.130434783,0.247966055
129577.txt,12,1,"0,1|",0.083333333,0.175943392
226171.txt,6,1,"4,5|",0.166666667,0.48409601
265048.txt,17,1,"0,1|",0.058823529,0.27579325
246861.txt,12,1,"3,4|",0.083333333,0.206746248
261206.txt,12,1,"8,9|",0.083333333,0.31507926
68359.txt,15,1,"2,3|",0.066666667,0.238347115
82794.txt,11,1,"0,1|",0.090909091,0.247937185
9814.txt,11,1,"2,3|",0.090909091,0.22233308
85979.txt,6,1,"3,4|",0.166666667,0.268920155
201337.txt,16,2,"1,2|2,3|",0.125,0.251817063
161484.txt,9,1,"5,6|",0.111111111,0.3378399
228014.txt,8,1,"6,7|",0.125,0.235454635
104546.txt,17,2,"3,4|14,15|",0.117647059,0.26376033
263798.txt,8,1,"4,5|",0.125,0.33725567
181969.txt,10,1,"5,6|",0.1,0.186637603
222920.txt,13,2,"4,5|5,6|",0.153846154,0.24297024
238039.txt,21,2,"0,1|7,8|",0.095238095,0.28213134
229642.txt,10,1,"8,9|",0.1,0.237256335
256096.txt,11,1,"8,9|",0.090909091,0.266464055
141022.txt,8,1,"4,5|",0.125,0.201561615
203281.txt,15,1,"9,10|",0.066666667,0.181271015
226968.txt,12,1,"6,7|",0.083333333,0.179891495
205155.txt,13,1,"4,5|",0.076923077,0.17979205
177382.txt,15,1,"0,1|",0.066666667,0.225274545
161537.txt,10,1,"1,2|",0.1,0.161774155
255164.txt,10,1,"1,2|",0.1,0.244871395
51669.txt,10,1,"6,7|",0.1,0.109333658
258681.txt,13,1,"3,4|",0.076923077,0.22917044
200367.txt,11,1,"4,5|",0.090909091,0.2536342
68765.txt,19,2,"5,6|17,18|",0.105263158,0.24888024
256108.txt,24,2,"3,4|8,9|",0.083333333,0.219050163
209418.txt,12,1,"4,5|",0.083333333,0.248605762
43536.txt,20,1,"15,16|",0.05,0.172817073
87206.txt,12,1,"1,2|",0.083333333,0.141472625
137002.txt,11,1,"3,4|",0.090909091,0.20839924
125406.txt,12,1,"0,1|",0.083333333,0.175943392
63369.txt,14,1,"7,8|",0.071428571,0.292197702
236401.txt,7,1,"1,2|",0.142857143,0.19769428
158360.txt,25,1,"23,24|",0.04,0.2086214
147532.txt,14,1,"6,7|",0.071428571,0.155134868
200992.txt,21,3,"8,9|9,10|10,11|",0.142857143,0.24351417
237680.txt,16,2,"2,3|6,7|",0.125,0.263729405
232908.txt,17,1,"4,5|",0.058823529,0.218993
216100.txt,19,2,"0,1|1,2|",0.105263158,0.17817914
98905.txt,14,1,"12,13|",0.071428571,0.278517525
207780.txt,21,2,"14,15|18,19|",0.095238095,0.25086164
59142.txt,13,1,"9,10|",0.076923077,0.28821406
256295.txt,14,1,"9,10|",0.071428571,0.226423037
163043.txt,8,1,"3,4|",0.125,0.216708012
202405.txt,7,1,"1,2|",0.142857143,0.180298725
102456.txt,21,2,"3,4|16,17|",0.095238095,0.21691991
114552.txt,12,1,"2,3|",0.083333333,0.23033846
209593.txt,14,1,"10,11|",0.071428571,0.307625432
156749.txt,8,1,"6,7|",0.125,0.178660573
175186.txt,15,1,"2,3|",0.066666667,0.22109949
255588.txt,22,2,"0,1|14,15|",0.090909091,0.293973642
232275.txt,17,1,"11,12|",0.058823529,0.20415825
229899.txt,6,1,"4,5|",0.166666667,0.309323015
235254.txt,10,1,"3,4|",0.1,0.207425695
53848.txt,8,1,"2,3|",0.125,0.236592562
119909.txt,20,1,"8,9|",0.05,0.177165185
251077.txt,17,1,"9,10|",0.058823529,0.13301626
229331.txt,14,2,"4,5|5,6|",0.142857143,0.245346945
194152.txt,17,2,"12,13|15,16|",0.117647059,0.18816322
267062.txt,12,2,"8,9|9,10|",0.166666667,0.275989857
213046.txt,14,2,"1,2|4,5|",0.142857143,0.09729049
211123.txt,8,1,"0,1|",0.125,0.312169045
260889.txt,12,1,"5,6|",0.083333333,0.25781769
155108.txt,15,3,"2,3|3,4|4,5|",0.2,0.115976178
182863.txt,12,2,"0,1|1,2|",0.166666667,0.346632672
250745.txt,16,2,"6,7|10,11|",0.125,0.237481035
100690.txt,25,2,"21,22|22,23|",0.08,0.27047187
262536.txt,8,1,"6,7|",0.125,0.271383337
164699.txt,6,1,"1,2|",0.166666667,0.223125593
101968.txt,16,1,"7,8|",0.0625,0.18755117
145865.txt,9,1,"6,7|",0.111111111,0.13289995
121449.txt,8,1,"0,1|",0.125,0.18627206
173455.txt,17,1,"13,14|",0.058823529,0.13934289
9580.txt,6,1,"0,1|",0.166666667,0.21339668
194543.txt,14,1,"10,11|",0.071428571,0.134265027
234017.txt,13,1,"10,11|",0.076923077,0.2357123
113821.txt,15,1,"8,9|",0.066666667,0.159011585
99588.txt,6,1,"3,4|",0.166666667,0.057393597
77337.txt,21,1,"17,18|",0.047619048,0.13651596
152699.txt,20,1,"9,10|",0.05,0.184619148
8463.txt,20,4,"12,13|13,14|14,15|15,16|",0.2,0.277194402
82625.txt,10,2,"1,2|2,3|",0.2,0.12916591
151421.txt,7,1,"4,5|",0.142857143,0.29343353
100108.txt,11,2,"2,3|3,4|",0.181818182,0.309110215
39138.txt,10,1,"5,6|",0.1,0.20380357
218660.txt,11,1,"0,1|",0.090909091,0.31212236
258522.txt,8,1,"1,2|",0.125,0.21054982
262872.txt,16,2,"7,8|13,14|",0.125,0.277513803
174064.txt,11,2,"5,6|6,7|",0.181818182,0.19564291
134440.txt,20,1,"3,4|",0.05,0.188609252
194153.txt,28,2,"5,6|6,7|",0.071428571,0.327935575
216842.txt,11,1,"1,2|",0.090909091,0.30064571
260042.txt,11,1,"9,10|",0.090909091,0.155735005
239123.txt,10,1,"1,2|",0.1,0.31903749
227876.txt,14,1,"1,2|",0.071428571,0.130625972
244321.txt,28,2,"0,1|1,2|",0.071428571,0.14531868
127831.txt,23,3,"0,1|1,2|8,9|",0.130434783,0.25249747
154613.txt,18,2,"0,1|1,2|",0.111111111,0.315585303
122090.txt,8,1,"5,6|",0.125,0.30521387
236075.txt,11,1,"2,3|",0.090909091,0.204343335
100219.txt,8,1,"4,5|",0.125,0.156675258
133638.txt,11,1,"7,8|",0.090909091,0.17336944
249104.txt,11,1,"9,10|",0.090909091,0.25767549
9493.txt,6,1,"4,5|",0.166666667,0.19934433
128556.txt,15,2,"3,4|4,5|",0.133333333,0.200477265
226058.txt,13,1,"6,7|",0.076923077,0.24639764
246960.txt,15,2,"1,2|4,5|",0.133333333,0.16953898
141721.txt,9,1,"4,5|",0.111111111,0.15690236
92257.txt,15,1,"5,6|",0.066666667,0.191549985
63537.txt,17,1,"15,16|",0.058823529,0.20107307
217508.txt,12,1,"0,1|",0.083333333,0.215495363
87855.txt,11,1,"2,3|",0.090909091,0.257293355
193049.txt,8,1,"3,4|",0.125,0.270667963
3223.txt,10,1,"0,1|",0.1,0.124826576
202930.txt,15,2,"1,2|2,3|",0.133333333,0.164898838
145355.txt,17,1,"7,8|",0.058823529,0.20732714
229551.txt,15,2,"1,2|2,3|",0.133333333,0.19791796
209859.txt,6,1,"1,2|",0.166666667,0.269682172
197207.txt,18,1,"8,9|",0.055555556,0.253699775
189978.txt,17,2,"6,7|7,8|",0.117647059,0.17542276
89930.txt,16,1,"14,15|",0.0625,0.20039936
131198.txt,8,1,"6,7|",0.125,0.2306196
66936.txt,28,3,"1,2|7,8|26,27|",0.107142857,0.12440802
115748.txt,14,2,"7,8|8,9|",0.142857143,0.197972815
166956.txt,15,1,"11,12|",0.066666667,0.16665592
236667.txt,26,4,"12,13|13,14|22,23|23,24|",0.153846154,0.085257065
59250.txt,10,1,"4,5|",0.1,0.254957287
86626.txt,13,1,"0,1|",0.076923077,0.2707954
243575.txt,10,1,"3,4|",0.1,0.140336445
25166.txt,11,1,"0,1|",0.090909091,0.225332985
190795.txt,7,1,"3,4|",0.142857143,0.24124368
246425.txt,20,1,"5,6|",0.05,0.295783357
67369.txt,10,1,"2,3|",0.1,0.2323591
136635.txt,12,1,"9,10|",0.083333333,0.200587413
257273.txt,9,1,"4,5|",0.111111111,0.2632335
272024.txt,21,2,"10,11|13,14|",0.095238095,0.26048946
238663.txt,11,1,"4,5|",0.090909091,0.274302795
125846.txt,14,1,"0,1|",0.071428571,0.19565806
43235.txt,11,1,"6,7|",0.090909091,0.316740705
205079.txt,8,1,"1,2|",0.125,0.24313495
256347.txt,20,2,"10,11|13,14|",0.1,0.210573715
43976.txt,23,2,"5,6|15,16|",0.086956522,0.183261715
225381.txt,13,1,"0,1|",0.076923077,0.30407092
252055.txt,10,1,"3,4|",0.1,0.248444462
147386.txt,18,1,"5,6|",0.055555556,0.239680348
109994.txt,13,1,"1,2|",0.076923077,0.3189431
113714.txt,24,2,"0,1|17,18|",0.083333333,0.18128199
151255.txt,17,1,"8,9|",0.058823529,0.25775996
196050.txt,14,1,"9,10|",0.071428571,0.21536811
156923.txt,7,1,"5,6|",0.142857143,0.230379505
90858.txt,13,1,"0,1|",0.076923077,0.23551816
165480.txt,19,1,"10,11|",0.052631579,0.26528868
189400.txt,14,1,"9,10|",0.071428571,0.313396858
87315.txt,13,1,"11,12|",0.076923077,0.21164893
191259.txt,9,1,"7,8|",0.111111111,0.12952629
169290.txt,9,1,"2,3|",0.111111111,0.18864225
122939.txt,16,1,"14,15|",0.0625,0.141505245
262341.txt,22,2,"14,15|17,18|",0.090909091,0.221237405
63911.txt,17,2,"7,8|8,9|",0.117647059,0.22720592
159384.txt,10,2,"7,8|8,9|",0.2,0.204967435
176415.txt,13,1,"0,1|",0.076923077,0.19139268
63736.txt,6,1,"4,5|",0.166666667,0.211670323
200507.txt,19,3,"10,11|11,12|12,13|",0.157894737,0.220597295
118643.txt,21,2,"3,4|10,11|",0.095238095,0.14865579
4375.txt,16,1,"7,8|",0.0625,0.284576195
237181.txt,10,1,"2,3|",0.1,0.22615222
116849.txt,11,1,"9,10|",0.090909091,0.19086792
215452.txt,17,1,"10,11|",0.058823529,0.21887663
171150.txt,19,1,"11,12|",0.052631579,0.25338301
180803.txt,17,1,"0,1|",0.058823529,0.2346203
39799.txt,18,2,"3,4|15,16|",0.111111111,0.241826023
194719.txt,20,1,"18,19|",0.05,0.31941651
169131.txt,7,1,"5,6|",0.142857143,0.1683485
75550.txt,14,1,"7,8|",0.071428571,0.15824071
41193.txt,6,1,"2,3|",0.166666667,0.297371713
211026.txt,7,1,"4,5|",0.142857143,0.223425925
64313.txt,10,1,"6,7|",0.1,0.222566775
95881.txt,26,2,"0,1|23,24|",0.076923077,0.25292472
200473.txt,16,2,"2,3|3,4|",0.125,0.130741598
88812.txt,7,1,"5,6|",0.142857143,0.061664407
68058.txt,18,1,"4,5|",0.055555556,0.219520577
268916.txt,12,1,"10,11|",0.083333333,0.21821153
217132.txt,11,2,"6,7|7,8|",0.181818182,0.24168256
43236.txt,11,1,"9,10|",0.090909091,0.214019755
61524.txt,10,1,"2,3|",0.1,0.258953788
218956.txt,10,2,"5,6|6,7|",0.2,0.126754039
74854.txt,21,1,"6,7|",0.047619048,0.16682185
176158.txt,14,1,"0,1|",0.071428571,0.160543415
112384.txt,12,1,"9,10|",0.083333333,0.18550899
158528.txt,13,1,"5,6|",0.076923077,0.24891974
244807.txt,12,2,"8,9|9,10|",0.166666667,0.207285085
180143.txt,16,1,"1,2|",0.0625,0.21287173
241566.txt,17,1,"0,1|",0.058823529,0.25935823
119038.txt,10,1,"8,9|",0.1,0.323218595
220629.txt,7,1,"3,4|",0.142857143,0.201929275
87466.txt,9,1,"7,8|",0.111111111,0.24037926
228513.txt,14,1,"8,9|",0.071428571,0.174437155
1998.txt,21,1,"4,5|",0.047619048,0.23402272
268669.txt,19,2,"6,7|7,8|",0.105263158,0.26078507
96751.txt,6,1,"0,1|",0.166666667,0.150116095
250692.txt,10,1,"0,1|",0.1,0.21630277
214761.txt,16,1,"12,13|",0.0625,0.292952817
266491.txt,13,1,"6,7|",0.076923077,0.13356094
242269.txt,24,2,"2,3|18,19|",0.083333333,0.209111435
86344.txt,20,2,"0,1|14,15|",0.1,0.214116185
11776.txt,11,1,"7,8|",0.090909091,0.14845442
233296.txt,10,1,"0,1|",0.1,0.208339293
237782.txt,9,1,"0,1|",0.111111111,0.20012349
243003.txt,11,2,"0,1|1,2|",0.181818182,0.29507006
156887.txt,17,1,"5,6|",0.058823529,0.22217755
222172.txt,12,1,"0,1|",0.083333333,0.168710805
82491.txt,24,1,"13,14|",0.041666667,0.199003225
207331.txt,13,1,"2,3|",0.076923077,0.13851947
164174.txt,19,1,"0,1|",0.052631579,0.172114835
64883.txt,19,2,"7,8|13,14|",0.105263158,0.23347935
231655.txt,6,1,"4,5|",0.166666667,0.3038118
225634.txt,17,1,"14,15|",0.058823529,0.22579096
268734.txt,19,1,"2,3|",0.052631579,0.25495324
131410.txt,6,1,"4,5|",0.166666667,0.143897245
79434.txt,12,1,"8,9|",0.083333333,0.129095003
94769.txt,14,2,"2,3|12,13|",0.142857143,0.10898584
213812.txt,8,1,"5,6|",0.125,0.218062527
230013.txt,16,3,"9,10|10,11|11,12|",0.1875,0.153579693
243176.txt,9,1,"5,6|",0.111111111,0.20119555
250687.txt,16,2,"6,7|7,8|",0.125,0.180746903
