doc,total count,surprise count,lines,surprise score,threshold
212885.txt,10,1,"6,7|",0.1,0.280206938
266137.txt,6,1,"3,4|",0.166666667,0.28712066
253824.txt,17,1,"12,13|",0.058823529,0.30002007
247845.txt,13,1,"11,12|",0.076923077,0.32983473
157378.txt,8,1,"3,4|",0.125,0.30242536
177916.txt,8,1,"5,6|",0.125,0.275091385
195987.txt,8,1,"6,7|",0.125,0.31611238
73292.txt,6,1,"4,5|",0.166666667,0.063718557
131016.txt,8,1,"6,7|",0.125,0.263336495
211356.txt,13,1,"0,1|",0.076923077,0.2665236
100744.txt,11,1,"5,6|",0.090909091,0.26695013
184444.txt,16,1,"10,11|",0.0625,0.30469807
233450.txt,25,1,"1,2|",0.04,0.19359572
194131.txt,18,1,"4,5|",0.055555556,0.182979042
194125.txt,16,1,"12,13|",0.0625,0.19843333
271677.txt,14,1,"3,4|",0.071428571,0.27603094
36527.txt,16,1,"14,15|",0.0625,0.209550703
88587.txt,6,1,"3,4|",0.166666667,0.20773165
86151.txt,15,3,"0,1|1,2|2,3|",0.2,0.204565235
154922.txt,14,1,"5,6|",0.071428571,0.25319811
74304.txt,8,1,"5,6|",0.125,0.252592075
123573.txt,24,1,"14,15|",0.041666667,0.237804615
200312.txt,17,1,"5,6|",0.058823529,0.22844552
42884.txt,8,1,"4,5|",0.125,0.259145827
265213.txt,6,1,"1,2|",0.166666667,0.25331592
153057.txt,21,1,"19,20|",0.047619048,0.17021507
132654.txt,12,1,"0,1|",0.083333333,0.2001088
196684.txt,18,2,"6,7|15,16|",0.111111111,0.160065045
5859.txt,21,1,"1,2|",0.047619048,0.17985763
168572.txt,14,1,"3,4|",0.071428571,0.235024602
223044.txt,8,1,"2,3|",0.125,0.237714423
207870.txt,22,2,"2,3|18,19|",0.090909091,0.233649855
198911.txt,22,3,"7,8|8,9|9,10|",0.136363636,0.165342037
69036.txt,20,1,"17,18|",0.05,0.161751938
130679.txt,16,1,"6,7|",0.0625,0.182829155
55903.txt,14,1,"5,6|",0.071428571,0.291328075
106334.txt,14,1,"7,8|",0.071428571,0.248728927
62188.txt,8,1,"0,1|",0.125,0.088743169
268680.txt,6,1,"0,1|",0.166666667,0.176371632
208160.txt,16,2,"0,1|14,15|",0.125,0.146520625
252252.txt,24,1,"15,16|",0.041666667,0.243275737
249672.txt,16,1,"0,1|",0.0625,0.195652288
107200.txt,7,1,"3,4|",0.142857143,0.26538581
175682.txt,20,2,"16,17|17,18|",0.1,0.262487275
247691.txt,11,1,"4,5|",0.090909091,0.20430564
146245.txt,10,1,"8,9|",0.1,0.251310115
218381.txt,22,1,"18,19|",0.045454545,0.236548265
226284.txt,12,1,"0,1|",0.083333333,0.161960948
246564.txt,11,1,"9,10|",0.090909091,0.257627685
59885.txt,6,1,"4,5|",0.166666667,0.331172397
266313.txt,16,1,"14,15|",0.0625,0.409455415
78863.txt,35,4,"16,17|31,32|32,33|33,34|",0.114285714,0.14377761
151507.txt,7,1,"5,6|",0.142857143,0.221429155
35750.txt,17,1,"10,11|",0.058823529,0.113492705
215464.txt,13,1,"1,2|",0.076923077,0.29435435
258564.txt,14,1,"1,2|",0.071428571,0.331644758
200055.txt,12,1,"7,8|",0.083333333,0.236629598
180000.txt,29,3,"23,24|24,25|27,28|",0.103448276,0.21686001
230753.txt,10,1,"8,9|",0.1,0.159060955
157957.txt,17,2,"0,1|1,2|",0.117647059,0.2653831
251352.txt,12,1,"6,7|",0.083333333,0.271286975
20215.txt,21,2,"2,3|3,4|",0.095238095,0.20036742
220756.txt,12,1,"0,1|",0.083333333,0.276680888
109397.txt,21,1,"16,17|",0.047619048,0.16729508
255450.txt,9,1,"3,4|",0.111111111,0.30073643
128403.txt,18,2,"2,3|16,17|",0.111111111,0.130808729
78269.txt,14,1,"0,1|",0.071428571,0.24729176
135447.txt,8,1,"4,5|",0.125,0.215482693
258607.txt,8,1,"2,3|",0.125,0.293470805
33903.txt,24,1,"18,19|",0.041666667,0.261656635
206948.txt,12,1,"1,2|",0.083333333,0.211529678
17137.txt,28,3,"1,2|17,18|26,27|",0.107142857,0.207409528
86404.txt,12,2,"9,10|10,11|",0.166666667,0.10947267
260165.txt,12,1,"1,2|",0.083333333,0.287282773
137913.txt,20,1,"11,12|",0.05,0.261101625
35180.txt,29,3,"2,3|21,22|22,23|",0.103448276,0.23781957
119422.txt,9,1,"4,5|",0.111111111,0.29056272
127453.txt,8,1,"6,7|",0.125,0.173847165
180613.txt,20,1,"17,18|",0.05,0.182761635
227372.txt,9,1,"4,5|",0.111111111,0.30549505
149407.txt,10,1,"5,6|",0.1,0.291811925
253381.txt,10,2,"1,2|2,3|",0.2,0.110409118
154330.txt,11,1,"5,6|",0.090909091,0.14683569
245722.txt,14,1,"10,11|",0.071428571,0.261183805
90845.txt,16,2,"1,2|2,3|",0.125,0.20074898
224337.txt,6,1,"2,3|",0.166666667,0.3262287
188065.txt,15,1,"5,6|",0.066666667,0.23169906
207288.txt,14,2,"9,10|10,11|",0.142857143,0.256251963
88005.txt,14,2,"6,7|7,8|",0.142857143,0.245825862
230354.txt,8,1,"4,5|",0.125,0.179398915
59306.txt,17,1,"13,14|",0.058823529,0.16912442
255241.txt,28,2,"10,11|22,23|",0.071428571,0.140152677
52284.txt,16,1,"14,15|",0.0625,0.219384773
242073.txt,12,1,"8,9|",0.083333333,0.223398382
118662.txt,14,1,"2,3|",0.071428571,0.206275748
155945.txt,12,1,"10,11|",0.083333333,0.209904855
143855.txt,14,1,"5,6|",0.071428571,0.190600838
136574.txt,21,1,"13,14|",0.047619048,0.17379637
181296.txt,11,1,"8,9|",0.090909091,0.29050947
260629.txt,19,1,"5,6|",0.052631579,0.26762812
223710.txt,17,1,"7,8|",0.058823529,0.17803928
260167.txt,16,1,"10,11|",0.0625,0.238943735
74684.txt,19,1,"13,14|",0.052631579,0.078302842
200678.txt,13,2,"9,10|10,11|",0.153846154,0.19212836
143921.txt,17,1,"10,11|",0.058823529,0.18969
235199.txt,18,1,"13,14|",0.055555556,0.233721755
244774.txt,12,1,"7,8|",0.083333333,0.305056275
15736.txt,16,1,"5,6|",0.0625,0.200180527
270610.txt,18,2,"5,6|12,13|",0.111111111,0.253326408
2490.txt,13,1,"9,10|",0.076923077,0.266051
121342.txt,11,1,"9,10|",0.090909091,0.20386314
72752.txt,18,1,"6,7|",0.055555556,0.27859215
212730.txt,10,1,"2,3|",0.1,0.271380843
259241.txt,14,1,"5,6|",0.071428571,0.312780087
36893.txt,13,1,"9,10|",0.076923077,0.09146993
75766.txt,16,1,"11,12|",0.0625,0.264217655
115970.txt,13,2,"8,9|9,10|",0.153846154,0.18922813
136617.txt,6,1,"1,2|",0.166666667,0.262918198
164838.txt,16,1,"5,6|",0.0625,0.192313917
46409.txt,21,1,"9,10|",0.047619048,0.12348754
69617.txt,11,1,"7,8|",0.090909091,0.131792445
254572.txt,9,1,"2,3|",0.111111111,0.2700333
217477.txt,11,1,"0,1|",0.090909091,0.206860625
263484.txt,11,1,"8,9|",0.090909091,0.154481165
57048.txt,8,1,"0,1|",0.125,0.285943715
96172.txt,11,1,"9,10|",0.090909091,0.251309
266259.txt,14,1,"12,13|",0.071428571,0.204889505
273132.txt,18,1,"14,15|",0.055555556,0.297958893
244173.txt,12,2,"3,4|4,5|",0.166666667,0.22622113
205649.txt,8,1,"0,1|",0.125,0.20441033
117593.txt,6,1,"1,2|",0.166666667,0.1942543
96953.txt,31,4,"17,18|23,24|24,25|25,26|",0.129032258,0.212098795
259678.txt,16,2,"0,1|1,2|",0.125,0.22309167
262836.txt,19,1,"6,7|",0.052631579,0.24179245
211166.txt,19,1,"15,16|",0.052631579,0.202242435
273708.txt,10,1,"7,8|",0.1,0.36134881
190403.txt,11,1,"9,10|",0.090909091,0.20185204
39356.txt,19,1,"17,18|",0.052631579,0.27948934
191537.txt,21,1,"10,11|",0.047619048,0.2217522
166829.txt,9,1,"7,8|",0.111111111,0.290923
64910.txt,12,1,"7,8|",0.083333333,0.18295776
62342.txt,6,1,"1,2|",0.166666667,0.182217378
52281.txt,16,1,"10,11|",0.0625,0.198166235
201629.txt,15,2,"5,6|6,7|",0.133333333,0.197193815
264264.txt,9,1,"0,1|",0.111111111,0.26037243
206387.txt,12,1,"2,3|",0.083333333,0.30925108
257862.txt,8,1,"0,1|",0.125,0.184652143
35971.txt,12,1,"5,6|",0.083333333,0.201645698
48742.txt,7,1,"5,6|",0.142857143,0.227199635
268462.txt,13,1,"10,11|",0.076923077,0.1958677
60964.txt,16,1,"8,9|",0.0625,0.22074376
173950.txt,12,1,"5,6|",0.083333333,0.225722472
146900.txt,18,2,"12,13|16,17|",0.111111111,0.253248635
248759.txt,12,1,"5,6|",0.083333333,0.211155445
99523.txt,24,2,"2,3|18,19|",0.083333333,0.25758851
137082.txt,22,2,"0,1|8,9|",0.090909091,0.253124617
5107.txt,35,4,"7,8|8,9|20,21|31,32|",0.114285714,0.13612385
94749.txt,13,1,"8,9|",0.076923077,0.28767735
200899.txt,7,1,"3,4|",0.142857143,0.23112534
64445.txt,16,1,"11,12|",0.0625,0.204824852
235822.txt,19,2,"6,7|16,17|",0.105263158,0.26091989
92.txt,9,1,"4,5|",0.111111111,0.2605869
231885.txt,21,2,"0,1|1,2|",0.095238095,0.24139413
153712.txt,12,2,"1,2|2,3|",0.166666667,0.173605476
64874.txt,32,5,"19,20|20,21|24,25|25,26|26,27|",0.15625,0.232887822
250512.txt,16,1,"0,1|",0.0625,0.259277613
23256.txt,16,1,"12,13|",0.0625,0.253855485
158860.txt,15,1,"12,13|",0.066666667,0.196688405
22149.txt,7,1,"4,5|",0.142857143,0.081350748
115791.txt,11,1,"7,8|",0.090909091,0.117344815
82328.txt,25,2,"10,11|14,15|",0.08,0.21671759
88605.txt,10,1,"1,2|",0.1,0.028394939
127910.txt,7,1,"5,6|",0.142857143,0.154164285
197751.txt,17,3,"9,10|10,11|11,12|",0.176470588,0.19615331
45893.txt,25,3,"10,11|22,23|23,24|",0.12,0.18853317
164815.txt,15,1,"7,8|",0.066666667,0.21562756
219339.txt,10,1,"0,1|",0.1,0.32269999
238485.txt,15,1,"4,5|",0.066666667,0.22662611
219463.txt,6,1,"4,5|",0.166666667,0.2040793
52653.txt,16,1,"2,3|",0.0625,0.29174813
23653.txt,13,2,"10,11|11,12|",0.153846154,0.14700228
144694.txt,7,1,"0,1|",0.142857143,0.225970965
235957.txt,16,2,"11,12|12,13|",0.125,0.225544083
125281.txt,6,1,"0,1|",0.166666667,0.124997795
163997.txt,10,1,"0,1|",0.1,0.240106785
199152.txt,14,1,"0,1|",0.071428571,0.264360395
101123.txt,26,3,"13,14|14,15|24,25|",0.115384615,0.239231073
133185.txt,13,2,"10,11|11,12|",0.153846154,0.19193988
50330.txt,21,2,"8,9|9,10|",0.095238095,0.11911422
3171.txt,6,1,"0,1|",0.166666667,0.20069232
30375.txt,12,1,"10,11|",0.083333333,0.189357425
170719.txt,11,1,"9,10|",0.090909091,0.126416785
107591.txt,15,1,"13,14|",0.066666667,0.179021125
90841.txt,11,1,"5,6|",0.090909091,0.174213385
123369.txt,12,1,"7,8|",0.083333333,0.146429472
156090.txt,10,1,"5,6|",0.1,0.142154588
259858.txt,10,1,"1,2|",0.1,0.240653988
192207.txt,11,1,"2,3|",0.090909091,0.250075005
69994.txt,18,2,"0,1|16,17|",0.111111111,0.202305413
118704.txt,12,1,"4,5|",0.083333333,0.314598573
102760.txt,11,1,"7,8|",0.090909091,0.17897538
141659.txt,6,1,"2,3|",0.166666667,0.185023805
176793.txt,12,1,"1,2|",0.083333333,0.137060125
173166.txt,16,2,"13,14|14,15|",0.125,0.217703947
249530.txt,9,1,"3,4|",0.111111111,0.19581752
262789.txt,22,1,"10,11|",0.045454545,0.299667397
187971.txt,14,1,"12,13|",0.071428571,0.33953266
260363.txt,15,2,"12,13|13,14|",0.133333333,0.201410615
96363.txt,10,1,"3,4|",0.1,0.20972256
5306.txt,11,2,"7,8|8,9|",0.181818182,0.313889365
17872.txt,20,1,"13,14|",0.05,0.141392877
84996.txt,13,2,"9,10|10,11|",0.153846154,0.25763604
208960.txt,23,2,"8,9|17,18|",0.086956522,0.20073944
52334.txt,13,1,"3,4|",0.076923077,0.21570395
66085.txt,7,1,"5,6|",0.142857143,0.149402205
145614.txt,13,1,"2,3|",0.076923077,0.1898582
164341.txt,25,2,"17,18|18,19|",0.08,0.2436439
253233.txt,12,1,"10,11|",0.083333333,0.324271515
144907.txt,17,1,"15,16|",0.058823529,0.15779066
32173.txt,17,1,"15,16|",0.058823529,0.15646632
106275.txt,20,2,"3,4|4,5|",0.1,0.313601832
40526.txt,11,1,"5,6|",0.090909091,0.24116579
260955.txt,17,1,"7,8|",0.058823529,0.35489184
62142.txt,27,1,"20,21|",0.037037037,0.19485453
178146.txt,20,1,"5,6|",0.05,0.250118868
246945.txt,8,1,"5,6|",0.125,0.296945545
133386.txt,7,1,"5,6|",0.142857143,0.339923435
206178.txt,13,1,"11,12|",0.076923077,0.24073489
225004.txt,11,1,"4,5|",0.090909091,0.21539089
240850.txt,17,1,"13,14|",0.058823529,0.30890316
228246.txt,14,2,"8,9|11,12|",0.142857143,0.06567424
267545.txt,29,2,"9,10|23,24|",0.068965517,0.23310052
80474.txt,13,1,"11,12|",0.076923077,0.13930917
114574.txt,9,1,"0,1|",0.111111111,0.1682713
168859.txt,8,1,"6,7|",0.125,0.22363193
61174.txt,29,3,"10,11|15,16|16,17|",0.103448276,0.2246439
103785.txt,24,3,"11,12|16,17|17,18|",0.125,0.123128949
46291.txt,8,1,"5,6|",0.125,0.31310963
62870.txt,8,1,"4,5|",0.125,0.123268918
250832.txt,17,1,"10,11|",0.058823529,0.27364534
243872.txt,7,1,"3,4|",0.142857143,0.348659265
62680.txt,12,2,"2,3|3,4|",0.166666667,0.191047705
263591.txt,12,1,"8,9|",0.083333333,0.333074337
733.txt,15,1,"3,4|",0.066666667,0.27782045
252770.txt,10,1,"4,5|",0.1,0.273989515
59951.txt,8,1,"5,6|",0.125,0.255496245
124702.txt,9,1,"6,7|",0.111111111,0.19801028
213102.txt,16,1,"11,12|",0.0625,0.26629742
224976.txt,15,1,"0,1|",0.066666667,0.3153059
125420.txt,12,1,"1,2|",0.083333333,0.202090743
181382.txt,11,1,"7,8|",0.090909091,0.057632875
198412.txt,10,1,"1,2|",0.1,0.225641277
189292.txt,14,1,"12,13|",0.071428571,0.252167227
6696.txt,21,2,"10,11|11,12|",0.095238095,0.25471148
121322.txt,19,2,"15,16|16,17|",0.105263158,0.231090475
207348.txt,10,2,"6,7|7,8|",0.2,0.231227325
121323.txt,12,1,"4,5|",0.083333333,0.288724082
106993.txt,22,2,"6,7|7,8|",0.090909091,0.197224948
193208.txt,12,1,"4,5|",0.083333333,0.217811265
123050.txt,19,1,"15,16|",0.052631579,0.245739835
134289.txt,14,2,"3,4|12,13|",0.142857143,0.18449644
80002.txt,15,2,"0,1|13,14|",0.133333333,0.20353015
98895.txt,20,1,"12,13|",0.05,0.213665218
104404.txt,9,1,"0,1|",0.111111111,0.23727995
146623.txt,21,1,"16,17|",0.047619048,0.13914965
71158.txt,7,1,"5,6|",0.142857143,0.115358855
98922.txt,19,2,"6,7|7,8|",0.105263158,0.274488655
222282.txt,18,2,"0,1|3,4|",0.111111111,0.188491107
206308.txt,15,1,"0,1|",0.066666667,0.210723175
162144.txt,19,2,"7,8|8,9|",0.105263158,0.20040691
50155.txt,17,2,"7,8|13,14|",0.117647059,0.17381375
143175.txt,6,1,"2,3|",0.166666667,0.16666031
225512.txt,10,1,"0,1|",0.1,0.243710915
249609.txt,8,1,"4,5|",0.125,0.243564687
120613.txt,12,1,"9,10|",0.083333333,0.198030363
149128.txt,10,2,"2,3|3,4|",0.2,0.086295883
161868.txt,16,1,"14,15|",0.0625,0.2884142
208866.txt,20,2,"9,10|10,11|",0.1,0.22286262
89378.txt,8,1,"1,2|",0.125,0.325947805
116376.txt,7,1,"4,5|",0.142857143,0.24266784
87433.txt,13,1,"11,12|",0.076923077,0.19864248
156750.txt,11,1,"9,10|",0.090909091,0.234921405
230479.txt,13,1,"1,2|",0.076923077,0.27173653
181746.txt,14,2,"4,5|5,6|",0.142857143,0.232268965
195055.txt,7,1,"5,6|",0.142857143,0.242438625
134116.txt,17,1,"13,14|",0.058823529,0.21966925
211474.txt,13,2,"9,10|10,11|",0.153846154,0.22889398
142902.txt,12,1,"8,9|",0.083333333,0.207529787
252954.txt,12,1,"0,1|",0.083333333,0.249919275
200974.txt,16,1,"14,15|",0.0625,0.27295136
66383.txt,15,1,"8,9|",0.066666667,0.190751
121094.txt,7,1,"1,2|",0.142857143,0.26572024
198940.txt,19,1,"17,18|",0.052631579,0.230341615
253445.txt,10,2,"1,2|2,3|",0.2,0.167014498
132771.txt,18,1,"1,2|",0.055555556,0.0972331
136259.txt,16,2,"13,14|14,15|",0.125,0.206545248
232093.txt,21,1,"13,14|",0.047619048,0.13223265
231363.txt,17,1,"9,10|",0.058823529,0.24205907
150725.txt,16,1,"14,15|",0.0625,0.176266217
151413.txt,8,1,"0,1|",0.125,0.232824425
152668.txt,23,1,"13,14|",0.043478261,0.238028225
11080.txt,8,1,"4,5|",0.125,0.322042098
245347.txt,11,1,"8,9|",0.090909091,0.21493039
69113.txt,10,1,"6,7|",0.1,0.173228035
129796.txt,12,1,"3,4|",0.083333333,0.174819445
113378.txt,9,1,"7,8|",0.111111111,0.24803424
228424.txt,9,1,"7,8|",0.111111111,0.25131345
272070.txt,10,1,"0,1|",0.1,0.256127122
40740.txt,11,1,"4,5|",0.090909091,0.292591765
199928.txt,14,2,"6,7|7,8|",0.142857143,0.204525342